Date,Value
194901,73.5
194902,73.2
194903,73.3
194904,-99
194905,-99
194906,-99
194907,-99
194908,-99
194909,-99
194910,-99
194911,-99
194912,-99
195001,73.9
195002,74.9
195003,75.1
195004,75.2
195005,75.7
195006,76.2
195007,76.7
195008,77.2
195009,77.5
195010,77.8
195011,77.7
195012,77.4
195101,74.7
195102,74.2
195103,74.2
195104,74.7
195105,75.4
195106,76
195107,76.8
195108,77.3
195109,77.8
195110,78
195111,78.1
195112,77.9
195201,74.2
195202,74.4
195203,74.4
195204,74.6
195205,74.8
195206,75.4
195207,76
195208,76.6
195209,77
195210,77.1
195211,77.2
195212,77
195301,74.1
195302,74.5
195303,74.8
195304,75.2
195305,75.8
195306,76.4
195307,76.9
195308,77.4
195309,77.8
195310,77.9
195311,77.8
195312,77.5
195401,73.5
195402,74
195403,73.7
195404,74.4
195405,74.8
195406,75.7
195407,76.3
195408,76.9
195409,77.3
195410,77.5
195411,77.6
195412,77.4
195501,74.2
195502,73.1
195503,72.8
195504,73.5
195505,74.2
195506,74.7
195507,75.2
195508,75.7
195509,76
195510,76.2
195511,76.2
195512,76.1
195601,74.9
195602,74.2
195603,74.6
195604,74.8
195605,75.3
195606,75.8
195607,76.4
195608,77
195609,77.4
195610,77.6
195611,77.6
195612,77.4
195701,74.6
195702,73.4
195703,73.5
195704,73.8
195705,74.4
195706,75.3
195707,76.1
195708,76.7
195709,77.2
195710,77.5
195711,77.6
195712,77.5
195801,73.1
195802,73.1
195803,72.8
195804,73.3
195805,74
195806,74.9
195807,75.6
195808,76.3
195809,76.9
195810,77.1
195811,77.1
195812,76.8
195901,73.6
195902,73.3
195903,74.3
195904,74.7
195905,75.3
195906,76.1
195907,76.8
195908,77.4
195909,77.9
195910,78.1
195911,78.1
195912,77.9
196001,74
196002,73.8
196003,74.2
196004,74.7
196005,75.4
196006,76.2
196007,76.9
196008,77.5
196009,77.9
196010,78.1
196011,78.1
196012,77.9
196101,74.8
196102,75.3
196103,75.8
196104,76.1
196105,76.7
196106,77.2
196107,77.7
196108,78.1
196109,78.5
196110,78.6
196111,78.5
196112,78.4
196201,75.8
196202,74.5
196203,74.6
196204,75.3
196205,76
196206,76.6
196207,77.2
196208,77.7
196209,78.2
196210,78.3
196211,78.3
196212,78
196301,73.7
196302,73.5
196303,73.5
196304,74.3
196305,74.9
196306,75.8
196307,76.7
196308,77.4
196309,78
196310,78.3
196311,78.3
196312,78
196401,76.2
196402,76
196403,76
196404,76.2
196405,76.5
196406,76.9
196407,77.4
196408,77.9
196409,78.3
196410,78.4
196411,78.4
196412,78.2
196501,73.1
196502,72.1
196503,72.5
196504,73.4
196505,74.4
196506,75.4
196507,76.2
196508,76.8
196509,77.3
196510,77.4
196511,77.5
196512,77.2
196601,73.4
196602,73.1
196603,74
196604,74.5
196605,75.2
196606,76.2
196607,77
196608,77.7
196609,78.3
196610,78.7
196611,78.6
196612,78.3
196701,73.3
196702,74
196703,74.2
196704,74.5
196705,75.4
196706,76.3
196707,77.1
196708,77.8
196709,78.4
196710,78.7
196711,78.7
196712,78.4
196801,73.8
196802,74
196803,74.5
196804,75.3
196805,76.1
196806,76.9
196807,77.7
196808,78.4
196809,78.9
196810,79.2
196811,79.2
196812,78.8
196901,69.9
196902,72.2
196903,73
196904,73.6
196905,74.4
196906,75.3
196907,76.2
196908,76.8
196909,77.2
196910,77.5
196911,77.5
196912,77.3
197001,74.3
197002,73.8
197003,74.5
197004,75.1
197005,75.9
197006,76.7
197007,77.3
197008,77.9
197009,78.3
197010,78.4
197011,78.4
197012,78.1
197101,72.9
197102,74.2
197103,74.8
197104,75.5
197105,76.1
197106,76.6
197107,77.1
197108,77.6
197109,78
197110,78.2
197111,78.2
197112,77.9
197201,73
197202,72.9
197203,73.5
197204,74.1
197205,74.7
197206,75.6
197207,76.4
197208,77.1
197209,77.6
197210,77.9
197211,77.9
197212,77.4
197301,73.7
197302,73.6
197303,74.7
197304,75.1
197305,75.6
197306,76.4
197307,77.1
197308,77.7
197309,78.1
197310,78.3
197311,78.3
197312,78
197401,75.3
197402,75.3
197403,75.1
197404,75.9
197405,76.5
197406,77.1
197407,77.6
197408,78.2
197409,78.4
197410,78.6
197411,78.4
197412,78.3
197501,73.2
197502,73.4
197503,73.5
197504,74
197505,74.5
197506,75.2
197507,75.9
197508,76.5
197509,76.9
197510,77.2
197511,77.3
197512,77
197601,74.5
197602,73.6
197603,73.9
197604,74.4
197605,75.2
197606,75.8
197607,76.5
197608,77.1
197609,77.6
197610,77.9
197611,77.7
197612,77.6
197701,74.5
197702,75.5
197703,76
197704,76.3
197705,76.7
197706,77.3
197707,77.9
197708,78.5
197709,79
197710,79.3
197711,79.3
197712,79
197801,75
197802,74.5
197803,75.2
197804,75.8
197805,76.4
197806,77
197807,77.5
197808,78
197809,78.4
197810,78.5
197811,78.2
197812,77.8
197901,71.1
197902,72.2
197903,72.8
197904,73.6
197905,74.7
197906,75.8
197907,76.7
197908,77.3
197909,77.9
197910,78.3
197911,78.3
197912,78.2
198001,73.1
198002,73.4
198003,74.3
198004,75.1
198005,75.9
198006,76.7
198007,77.5
198008,78.1
198009,78.6
198010,78.9
198011,78.9
198012,78.7
198101,74.4
198102,74.6
198103,75.1
198104,75.6
198105,76.2
198106,77.1
198107,77.7
198108,78.1
198109,78.5
198110,78.6
198111,78.6
198112,78.3
198201,74.4
198202,73.7
198203,74.2
198204,74.8
198205,75.7
198206,76.6
198207,77.3
198208,78
198209,78.5
198210,78.7
198211,78.5
198212,78.1
198301,73.9
198302,73.6
198303,74.2
198304,74.9
198305,75.5
198306,76.4
198307,77
198308,77.5
198309,78
198310,78.2
198311,78.2
198312,77.9
198401,75.7
198402,75.6
198403,76.2
198404,76.9
198405,77.4
198406,78.1
198407,78.6
198408,79.1
198409,79.5
198410,79.8
198411,79.8
198412,79.4
198501,71.8
198502,73
198503,73.6
198504,74.3
198505,74.8
198506,75.7
198507,76.6
198508,77.3
198509,77.8
198510,78
198511,77.8
198512,77.5
198601,73.3
198602,73.2
198603,74.4
198604,75.3
198605,76
198606,76.8
198607,77.5
198608,78.3
198609,78.7
198610,79
198611,79
198612,78.7
198701,73.9
198702,72.7
198703,73.3
198704,74.1
198705,74.5
198706,75.6
198707,76.6
198708,77.4
198709,78.1
198710,78.4
198711,78.5
198712,78.3
198801,73.6
198802,74.4
198803,75.1
198804,75.8
198805,76.5
198806,77.3
198807,78
198808,78.6
198809,79
198810,79.2
198811,79.3
198812,79
198901,75
198902,74.5
198903,74.9
198904,74.9
198905,75.7
198906,76.7
198907,77.4
198908,78
198909,78.5
198910,78.7
198911,78.6
198912,78.2
199001,74.9
199002,73.9
199003,74.3
199004,75.1
199005,75.7
199006,76.6
199007,77.3
199008,78
199009,78.6
199010,78.9
199011,78.8
199012,78.5
199101,73.4
199102,74
199103,74.1
199104,74.8
199105,75.6
199106,76.4
199107,77.3
199108,78
199109,78.5
199110,78.8
199111,79
199112,78.8
199201,73.9
199202,74.1
199203,74.7
199204,75.2
199205,75.9
199206,77
199207,77.8
199208,78.5
199209,78.9
199210,79.1
199211,79
199212,78.9
199301,72
199302,72.1
199303,73.1
199304,74.4
199305,75.2
199306,76.2
199307,77
199308,77.7
199309,78.2
199310,78.4
199311,78.3
199312,78.1
199401,73.1
199402,73.9
199403,74
199404,74.7
199405,75.6
199406,76.5
199407,77.4
199408,78.2
199409,78.8
199410,79.2
199411,79.3
199412,79
199501,74
199502,73.6
199503,74.2
199504,74.7
199505,75.4
199506,76.4
199507,77.3
199508,78
199509,78.6
199510,79
199511,79.1
199512,79.1
199601,75.9
199602,74.9
199603,74.6
199604,75.7
199605,76.6
199606,77.5
199607,78.4
199608,79
199609,79.5
199610,79.8
199611,79.7
199612,79.2
199701,73.6
199702,74.7
199703,75.2
199704,75.6
199705,76.1
199706,77.1
199707,77.8
199708,78.4
199709,79
199710,79.2
199711,79
199712,78.7
199801,73
199802,73.1
199803,74
199804,74.8
199805,75.2
199806,75.9
199807,76.6
199808,77.3
199809,77.8
199810,78.1
199811,78.1
199812,77.8
199901,74.4
199902,74.3
199903,74.7
199904,75.2
199905,76.1
199906,76.8
199907,77.3
199908,77.9
199909,78.3
199910,78.5
199911,78.4
199912,78.2
200001,73.3
200002,73.8
200003,74.7
200004,75.1
200005,75.9
200006,76.9
200007,77.7
200008,78.3
200009,78.7
200010,79
200011,79
200012,78.7
200101,75.7
200102,75.1
200103,75.5
200104,76
200105,76.7
200106,77.4
200107,78
200108,78.6
200109,79.1
200110,79.2
200111,79.1
200112,78.9
200201,74.4
200202,74
200203,74.2
200204,74.9
200205,75.9
200206,76.8
200207,77.4
200208,78.1
200209,78.6
200210,78.8
200211,78.7
200212,78.5
200301,73.1
200302,73.7
200303,74.6
200304,75.4
200305,76.3
200306,77.2
200307,78
200308,78.7
200309,79.1
200310,79.4
200311,79.4
200312,79.2
200401,73.9
200402,75.1
200403,75.1
200404,75.7
200405,76.3
200406,77.1
200407,78
200408,78.8
200409,79.3
200410,79.6
200411,79.6
200412,79.3
200501,75
200502,74.8
200503,74.6
200504,75.5
200505,76.5
200506,77.4
200507,78.2
200508,78.8
200509,79.3
200510,79.5
200511,79.4
200512,79.1
200601,75.7
200602,74.7
200603,74.9
200604,75.4
200605,75.8
200606,76.7
200607,77.4
200608,78
200609,78.4
200610,78.7
200611,78.7
200612,78.5
200701,75.7
200702,75.1
200703,75.5
200704,75.9
200705,76.7
200706,77.6
200707,78.3
200708,78.9
200709,79.3
200710,79.5
200711,79.3
200712,79
200801,73.3
200802,73.4
200803,74.6
200804,75.1
200805,75.8
200806,76.7
200807,77.3
200808,78
200809,78.4
200810,78.6
200811,78.4
200812,78.2
200901,72.5
200902,72.6
200903,72.9
200904,73.2
200905,74
200906,-99
200907,-99
200908,-99
200909,-99
200910,-99
200911,-99
200912,-99
201001,75.2
201002,74.5
201003,74.8
201004,75.4
201005,76.2
201006,77
201007,77.6
201008,78.1
201009,78.5
201010,78.7
201011,78.7
201012,78.4
201101,72.8
201102,73.8
201103,74.9
201104,75.7
201105,76.4
201106,77.1
201107,77.7
201108,78.3
201109,78.7
201110,78.9
201111,78.8
201112,78.6
201201,75.8
201202,75.3
201203,75.3
201204,75.7
201205,76.3
201206,77
201207,77.5
201208,78.1
201209,78.4
201210,78.7
201211,78.6
201212,78.4
201301,74
201302,74.5
201303,74.2
201304,74.9
201305,75.8
201306,76.7
201307,77.5
201308,78.2
201309,78.7
201310,78.9
201311,78.8
201312,78.7
201401,74.6
201402,75.1
201403,75.3
201404,76
201405,76.6
201406,77.5
201407,78.2
201408,78.8
201409,79.3
201410,79.7
201411,79.6
201412,79.2
201501,73.3
201502,73.9
201503,74.2
201504,75.5
201505,76.3
201506,77.2
201507,78.1
201508,79
201509,79.5
201510,79.7
201511,79.8
201512,79.7
201601,75.3
201602,74.9
201603,75.2
201604,76.2
201605,77
201606,77.7
201607,78.4
201608,79.1
201609,79.6
201610,79.8
201611,79.7
201612,79.4
201701,74.6
201702,74.6
201703,75.4
201704,76.3
201705,77.1
201706,78.1
201707,78.9
201708,79.7
201709,80.2
201710,80.4
201711,80.2
201712,79.6
201801,74.8
201802,74.5
201803,74.7
201804,75.6
201805,76.3
201806,77.2
201807,78.1
201808,78.8
201809,79.2
201810,79.5
201811,79.5
201812,79.3
201901,74.7
201902,73.7
201903,73.9
201904,75.2
201905,76.2
201906,77.3
201907,78.3
201908,79.2
201909,79.9
201910,80.2
201911,80.2
201912,80
202001,75.3
202002,74.8
202003,75.1
202004,75.9
202005,76.5
202006,77.4
202007,78.2
202008,78.8
202009,79.3
202010,79.6
202011,79.7
202012,79.6
202101,76.5
202102,75.5
202103,75.3
202104,75.6
202105,76.4
202106,77.1
202107,77.9
202108,78.5
202109,78.9
202110,78.9
202111,79
202112,78.8
202201,74.8
202202,74.8
202203,75.4
202204,76.1
202205,76.7
202206,77.2
202207,77.9
202208,78.4
202209,78.8
202210,79
202211,79.1
202212,78.9
202301,75.1
202302,75.2
202303,75.7
202304,76.2
202305,76.8
202306,77.5
202307,78.3
202308,78.9
202309,79.3
202310,79.4
202311,79.5
202312,79.2
202401,75.1
202402,74.6
202403,74.7
202404,75.4
202405,76.1
202406,76.9
202407,77.7
202408,78.3
202409,78.9
202410,79.2
202411,79.2
202412,79.1
202501,75.5
202502,75.2
